node,community
81704,5
81706,12
81707,12
120897,12
81708,5
81710,5
81711,5
81712,5
81713,5
81718,2438
81719,5
81720,3470
81733,5
81734,4
81735,5
81738,3569
81739,3569
81741,5
81742,5
107562,45
81744,4
81746,4
83049,5
81748,5
81750,1140
81751,839
81759,3570
81760,3570
81761,5
81763,5
81764,5
81766,5
81769,4
81770,5
81774,5
81779,5
81780,5
81781,5
81782,3571
81783,3571
81784,3572
81785,3572
81787,5
81788,5
81791,26
81793,3573
81794,3573
81795,28
81796,5
81797,4
81798,3574
81799,3574
81800,4
81801,3575
81802,3575
81804,5
81805,2
81807,5
86092,16
108443,16
81810,2610
81812,5
81813,3576
81814,3576
81815,2
81819,5
81822,4
81823,5
81824,2
81825,3577
81826,3577
81827,3578
81828,3578
81829,4
81831,5
81835,28
81836,5
81837,5
81838,11
81846,28
81848,5
81851,5
81853,5
81855,5
81857,5
81858,2
81860,4
81861,5
81862,3579
81863,3579
81865,5
81867,56
91905,5
81910,9
81912,1939
82625,1939
82626,1939
82627,1939
82628,1939
81915,4
81916,5
84555,5
81920,839
81921,3580
81922,3580
81924,3436
81925,27
81926,5
81927,9
81933,3568
81936,3581
81937,3581
81938,5
87776,5
81942,5
81944,5
81945,5
81949,3582
81950,3582
81951,4
81952,3583
81953,3583
81954,3584
81955,3584
81956,5
81957,5
81959,5
81960,5
81961,5
81962,5
81964,45
81970,5
81973,5
81974,3585
81975,3585
83405,3585
81978,4
81979,4
81980,5
81981,3586
81982,3586
81983,3587
81984,3587
81985,25
81986,4
81987,9
81990,4
81992,5
81995,5
81996,5
81997,5
81998,5
82000,25
82001,25
88896,5
82017,2
117113,2
82019,5
82020,5
82027,5
82028,5
82029,3588
82030,3588
82034,5
82035,3589
82036,3589
82041,3590
82042,3590
82043,1344
82044,3591
82045,3591
82046,3589
82047,4
82049,5
82050,28
82051,2268
82052,2268
82053,4
82057,3592
82058,3592
82059,3592
82061,5
82062,25
82063,25
82064,3593
82065,3593
82066,5
82067,5
82068,11
82069,3594
82070,3594
82072,30
82073,30
82074,30
82075,30
82076,30
82078,3595
82079,3595
82080,5
82081,3596
82082,3596
82083,5
82084,5
82089,5
82093,43
82095,3597
82096,3597
82098,5
82101,5
82102,12
82103,4
82104,3598
82105,3598
82106,5
82109,5
82116,968
82125,3599
82126,3599
82127,5
82129,4
82130,2
82131,3600
82132,3600
82134,3601
82135,3601
82136,5
82137,3602
82138,3602
82139,3602
82149,3602
82140,5
82142,5
82145,3603
82146,3603
110437,2
82178,2
82179,2
82180,1270
82181,5
82182,2911
82184,3604
82185,3604
82186,16
82187,16
82196,2
82203,5
82204,5
82205,3605
82206,3605
88216,3605
82208,3606
82209,3606
82210,5
82211,2
82225,9
82226,5
82227,1645
82228,3607
82229,3607
82230,2
82231,2
82232,3
82233,5
82234,351
82237,5
82238,3608
82239,3608
82243,5
82245,5
82246,5
82247,55
82316,9
82317,9
82319,3590
82322,4
82324,5
82325,5
82326,481
82327,5
82329,3590
82331,5
82333,18
82336,5
82337,5
82339,5
82344,24
82345,3421
82349,5
82352,5
85403,5
98436,2
97370,2
98105,2
82364,2
82367,4
97329,52
97365,52
104322,2
82373,2356
82374,24
93460,4
94948,4
95101,2
95966,3609
97261,4
97554,2
97556,2
97557,2
97558,2
97559,2
97560,2
97561,2
97562,2
97564,2
97566,2
97567,2
97568,2
97569,2
97570,2
97571,2
97572,2
97573,2
97574,2
83552,28
97783,28
97784,28
97785,28
97786,28
103608,28
82378,4
127186,2
82384,2
97948,2
122876,2
106490,2
82387,43
96040,43
96041,43
97589,43
82388,18
105430,2
108245,2
109683,2
82390,28
82397,5
82398,7
82399,5
82400,5
82401,5
88045,4
88046,4
82407,9
82412,3610
82413,3610
82416,3240
82427,3611
82428,3611
82430,3421
82433,45
82435,3612
82436,3612
82438,1645
82440,30
82441,5
82461,5
82464,5
82465,5
82466,5
82469,5
82470,4
82471,4
82472,690
82473,5
82475,722
82476,4
82479,5
82480,3613
82481,3613
82483,5
82489,3614
82490,3614
82495,5
82496,5
82497,56
82501,5
82502,5
82503,5
82505,3615
82506,3615
82507,5
82508,5
82509,4
82510,2139
82511,4
82512,5
82514,5
82515,5
82516,2
82520,5
82521,3616
82522,3616
82524,5
82525,5
82526,5
82527,5
82529,5
82530,5
82537,5
82538,5
82540,5
82544,3617
82545,3617
82546,5
82547,5
82548,9
82549,5
82553,5
84300,5
82556,5
82557,9
82561,5
82562,5
82563,5
82564,31
82565,5
82567,5
82569,5
82570,4
82572,5
82574,5
85085,5
82576,45
82580,55
82582,5
82584,5
82586,5
82587,3618
82588,3618
82589,5
82590,24
82595,5
82596,7
82597,2
82598,5
82599,5
82601,3619
82602,3619
82611,3620
82612,3620
82619,5
82620,5
82621,5
82622,5
82624,5
82629,3621
82630,3621
82632,5
82633,5
82635,7
82636,3622
82637,3622
83694,3622
82638,5
82639,3623
82640,3623
82641,5
82642,5
82646,3624
82647,3624
82649,2
82650,5
82652,25
82653,5
82655,52
82656,5
82658,25
82659,5
82661,3625
82662,3625
82664,2
82671,3626
82672,3626
82678,50
82679,3627
82680,3627
82682,3628
82683,3628
82684,5
82686,4
82687,5
82688,4
82692,5
82696,3629
82697,3629
82698,3630
82699,3630
82700,5
82704,5
82705,5
82706,5
82708,5
82712,5
82713,2
82716,3631
82717,3631
82719,3632
82720,3632
82721,3633
82722,3633
82725,5
82726,3634
82727,3634
82728,3635
82729,3635
82731,3636
82732,3636
82733,5
82735,5
82736,2
82737,4
82738,5
82740,5
82741,5
82743,4
82746,5
82749,5
82750,5
82754,4
82757,3637
82758,3637
82770,9
82775,5
82776,5
82778,9
82779,3638
82780,3638
82781,3638
82782,539
82785,5
82786,9
82787,3639
82788,3639
82790,5
82795,443
82803,2
82808,5
82809,5
82839,5
82840,5
82848,4
82855,17
82856,5
82858,5
82860,2044
82861,2044
82871,5
82872,5
82873,254
82874,5
82875,4
82877,5
82878,25
82879,31
118177,31
82880,4
82882,5
82883,5
82884,7
82892,5
82894,5
82895,5
82900,3640
82901,3640
82902,5
82904,5
82906,5
82907,5
82912,4
82913,5
82914,9
82916,5
82917,3641
82918,3641
82919,5
82920,3642
82921,3642
82947,3643
82948,3643
82949,11
82950,2
82951,30
82953,2649
82954,2649
82955,5
82956,5
82966,9
82970,9
82971,10
82972,3644
82973,2
82974,11
82975,3645
107291,3645
126473,3645
82976,5
82977,5
82981,17
82982,5
82983,5
82985,5
82988,5
82989,5
82990,4
82995,17
83001,5
83002,7
83004,18
83007,3646
83008,3646
83011,3647
83012,3647
83015,5
83016,5
83017,5
83018,5
83019,5
83025,5
83026,7
83029,5
83036,5
83037,3648
83038,3648
83039,9
83041,12
83042,5
83043,5
83044,5
83045,5
83320,5
83060,3649
83061,3649
83062,7
83064,3650
83065,3650
83066,5
83067,5
83078,18
83079,2
83080,5
83081,5
83082,2
83083,5
83085,5
83087,3603
83088,5
83093,5
83094,3471
83095,25
83096,5
83097,4
83099,4
83100,3651
83101,3651
83103,5
83104,4
83105,5
83106,3652
83107,3652
83113,5
83114,5
83115,5
83117,5
83118,789
83119,5
83121,5
83122,5
83124,9
83125,3653
83126,3653
83128,71
83129,4
83130,5
83131,5
83132,2
83133,5
83134,3654
83135,3654
89929,5
83141,2
83142,5
83143,5
83145,11
83146,5
83148,3300
83149,3300
83152,5
83153,7
83159,5
83160,5
83161,5
83162,3529
83163,5
83165,4
83171,5
83172,5
83173,5
83175,412
83176,5
94387,24
83181,3655
83182,3655
83200,5
83201,4
83203,5
83205,2
83207,186
83209,5
83210,18
83211,5
83212,5
83213,5
117941,5
83217,4
83222,2
83223,3656
83224,3656
83225,5
83227,5
83228,5
83229,5
83233,5
83238,3657
83239,3657
83243,4
83245,5
83250,2
88815,2087
83253,3332
83254,5
83257,5
83259,4
83261,16
83263,12
83264,5
83265,5
83266,5
83268,3658
83269,3658
84237,3658
83271,5
83272,3659
83273,3659
83274,5
83275,7
83283,5
83284,5
83285,5
83287,1137
83288,1137
83289,5
83290,5
83291,5
83294,3660
83295,3660
83296,3661
83297,3661
83298,3662
83299,3662
83305,611
83306,611
84139,611
84140,611
84141,611
83311,3663
83312,3663
83313,3664
83314,3664
83315,3665
83316,3665
83317,3254
83318,5
83319,5
83321,5
83322,3666
83323,3666
83327,5
83328,11
83331,5
83333,4
83335,142
83337,43
83343,3667
83344,3667
83345,3667
83347,3668
83394,3668
83348,3669
83349,3669
83350,253
83364,3670
83365,3670
83366,3670
83367,5
83368,5
83371,25
83372,3671
83373,3671
83374,5
83375,5
83377,5
83379,3595
83381,7
83382,4
83384,5
83386,5
83388,5
88239,5
83393,3668
83395,3672
83396,3672
84176,3672
83398,3254
83399,5
83400,5
83401,5
83406,5
83407,71
83408,5
83409,18
83410,3673
83411,3673
83413,5
83415,4
83416,3674
83417,3674
83418,3675
83419,3675
83420,5
83421,5
83556,1709
83557,1709
83431,5
83433,17
83434,17
83435,17
83436,17
83442,5
83446,3676
83447,3676
83448,2
83450,5
83452,5
83453,1137
83455,5
83461,4
83462,11
83463,56
83466,3677
83467,3677
83470,5
83471,5
83474,5
83475,3678
83476,3678
83477,7
83478,7
83479,5
83480,5
83485,5
83489,5
83490,5
83493,5
83497,5
83498,3679
83499,3679
83500,9
83501,5
83502,5
83506,4
83508,1663
83509,9
83511,3680
83512,3680
83513,24
83514,5
83515,2
83516,5
83518,9
83519,399
83520,3681
83521,3681
83524,5
83525,3682
83526,3682
83527,11
83528,11
83529,5
83531,3683
83532,3683
83533,5
84086,5
83537,2
83538,2
83540,5
83541,5
83543,5
83546,4
83547,5
83548,4
83550,4
83551,28
83553,3684
83554,3684
83555,5
83560,3685
83561,3685
83562,4
83563,2
83564,4
83567,55
83568,55
83571,2
83572,55
83573,5
83574,4
83575,5
83576,421
83577,421
84520,421
85735,421
83578,4
83579,510
83584,18
83585,5
83588,4
83589,4
83593,5
83607,56
83610,4
83611,3686
83612,3686
83613,3687
83614,3687
83615,5
83616,5
83618,5
83621,4
83623,5
83624,2
83625,421
83626,421
83627,5
83629,4
83630,4
83632,3688
83633,3688
83635,5
83647,3689
83648,3689
83649,2622
83650,5
83653,25
83654,3690
83655,3690
90721,3690
90815,3690
83656,5
83660,3400
83661,43
83662,5
83664,5
84326,5
84365,5
83668,3691
83669,3691
83670,5
83677,45
83684,4
83696,5
83697,3141
87518,5
85133,5
83705,5
83707,5
83709,3692
83710,3692
83711,9
83712,9
83713,4
83714,5
83723,4
83724,3693
83725,3693
83726,3694
83727,3694
83728,5
83729,3529
85636,5
85637,5
85639,5
83747,5
83748,9
103111,9
83749,4
83750,5
83751,5
83753,3695
83754,3695
83755,5
83760,5
83765,5
83770,28
83771,28
83772,5
83774,3696
83775,3696
83826,5
83827,7
83828,5
83829,44
83832,5
83833,5
83834,586
83843,5
83847,5
83850,3697
83851,3697
83854,3698
83855,3698
83856,5
83857,5
83859,5
83861,5
113326,5
83862,5
83863,5
83864,5
86344,25
83877,3699
83878,3699
83880,5
83882,34
83883,5
83884,3700
83885,3700
83890,3701
83891,3701
83892,4
83895,5
83896,5
83897,3702
83898,3702
83900,5
83901,5
83903,9
83904,3703
83905,3703
83907,5
83908,4
83909,5
83910,3704
83911,3704
83912,5
83913,5
83914,3705
83915,3705
83916,9
83917,5
83921,5
83922,5
83923,7
83924,3706
83925,3706
83926,3706
83928,3658
83930,3707
83931,3707
83932,16
83933,3708
83934,3708
83935,12
83936,10
83938,3709
83939,3709
83940,5
83952,5
83943,4
83944,4
83945,80
83946,80
83947,80
83948,80
83950,3710
83951,3710
83955,3711
83956,3711
83958,5
83959,3712
83960,3712
83972,5
83973,2
83974,4
83975,3713
83976,3713
83977,5
83978,4
83979,5
83985,827
83999,4
84002,5
84003,5
85093,5
84005,3714
84006,3714
84007,5
84008,5
84013,5
84014,9
84015,9
84017,27
84021,2952
84024,5
84026,31
84027,5
84032,5
84033,2157
84034,5
84035,5
84038,5
84042,3715
84043,3715
84047,3716
84048,3716
84049,5
84050,5
84051,3560
84052,3560
84053,5
84054,5
88890,5
88891,5
118286,5
91041,5
84087,3717
84088,3717
84089,5
84091,45
84092,4
84106,4
84107,5
84108,5
84109,3718
84110,3718
84111,5
84113,5
84114,5
84116,11
84117,3529
84267,5
84122,3719
84123,3719
84124,5
84125,2
84131,5
84217,5
84310,18
84142,4
84146,25
84147,5
86366,5
86367,5
84150,5
84152,5
84156,2
84157,3720
84158,3720
84159,4
84161,3721
84162,3721
86033,3721
84163,3722
84164,3722
84165,2
84166,5
84167,5
84170,4
84173,5
84174,50
84596,5
84181,5
84185,1009
84186,4
84188,5
84189,3723
84190,3723
84191,3724
84192,3724
84194,2
84195,4
84196,5
84198,4
84200,9
84201,5
84202,43
84204,4
84205,3725
84206,3725
84207,5
84210,5
84211,5
84216,2
84218,5
84219,3726
84220,3726
84221,5
84222,4
84223,5
84224,5
84227,3727
84228,3727
84231,5
84232,5
84233,5
84235,3728
84236,3728
84242,3729
84243,3729
84245,5
84254,9
84265,3730
84266,3730
84268,18
84269,5
84270,5
84273,4
84278,5
84279,3731
84280,3731
84285,5
84286,5
84287,3732
84288,3732
84289,3733
84290,3733
84292,5
84293,261
84294,4
84296,3734
84297,3734
84303,5
84305,3735
84306,3735
84311,5
84312,3736
84313,3736
84317,25
84318,3737
84319,3737
84320,5
84323,4
84325,16
84327,5
84328,5
84329,3738
84330,3738
84335,5
84336,5
84338,5
84340,15
84341,4
84342,5
84344,5
84345,2
84347,15
84348,15
84352,11
84354,5
84355,3739
84356,3739
84357,5
84358,5
84359,18
84360,52
84361,52
84362,5
84366,5
84367,5
84368,5
84371,5
84372,3740
84373,3740
84375,5
84376,5
84388,5
84389,5
84390,44
84391,3741
84392,3741
84393,5
84394,5
84395,5
84396,4
84397,3529
84400,5
84402,5
84404,31
84409,5
84410,5
84413,5
84417,270
84420,25
84424,5
84425,5
84426,5
84429,5
84430,5
84432,5
84433,5
84464,5
84466,5
84470,5
84481,5
84472,3742
84473,3742
84475,5
84477,5
84478,1206
84479,3743
84480,3743
84483,5
84485,18
84487,3744
84488,3744
84489,3745
84490,3745
84493,5
84494,3746
84495,3746
84498,3747
84499,3747
84500,5
84501,5
84509,5
84511,5
84512,5
84516,5
84521,5
84523,4
84524,5
84525,5
84526,3748
84527,3748
84529,3749
84530,3749
84531,231
84534,3750
84535,3750
84536,5
84537,624
84538,5
84539,3751
84540,3751
84542,5
84543,5
84544,2
111504,2
84547,5
84548,5
84550,5
84552,5
84553,5
84557,3752
84558,3752
84559,5
84561,3753
84562,3753
84563,5
84565,4
84566,5
84568,5
84569,3754
84570,3754
84571,3754
84572,3754
84574,5
84575,3755
84576,3755
84577,5
84578,5
84583,3756
84584,3756
84585,5
84589,3757
84590,3757
84592,5
84594,3758
84595,3758
84597,5
84598,34
84599,3759
84600,3759
84603,3760
84604,3760
84605,1148
84607,5
84611,4
84614,5
84615,5
84616,3761
84617,3761
84621,5
84623,5
84624,5
84625,2721
84628,5
84629,17
84631,5
84632,5
84633,3762
84634,3762
84640,3763
84641,3763
84642,5
84643,5
84645,5
84649,3764
84650,3764
84651,2
84654,3765
84655,3765
84656,4
84657,3766
84960,3766
85450,3766
84659,5
84661,2
84662,4
84663,4
84664,3767
84665,3767
85682,3767
84666,5
84670,5
84672,3768
84673,3768
84674,12
84675,9
84677,5
84678,5
84679,5
84680,3769
84681,3769
84682,5
84683,2
84684,2
84685,5
84686,30
84687,30
84689,5
84690,5
84691,5
84692,3770
84693,3770
84694,5
84696,3108
84697,3108
85027,3108
84698,1709
84699,5
84718,25
84720,5
84721,12
84723,3771
84724,3771
84725,5
84726,5
84727,5
84728,5
84729,261
84730,2
84731,2
84732,5
84733,5
84735,5
84736,5
84737,5
84741,18
84743,5
84750,5
84753,5
84755,5
84760,3772
84761,3772
84763,3773
84764,3773
84767,3774
84768,3774
91750,4
84773,43
84774,5
88736,5
103412,2
85989,5
85990,5
87730,34
87731,34
89479,5
86636,5
86062,5
84934,5
84936,5
84937,3403
84938,4
85422,5
84943,4
84944,3775
84945,3775
106072,5
84951,3626
84953,5
84954,3776
84955,3776
84956,3777
84957,3777
84965,9
86081,9
84959,9
84961,30
84962,30
86131,30
86132,30
84964,5
84970,5
84973,5
84974,5
84975,268
84977,3778
84978,3778
85051,3778
84980,5
84981,2157
84982,3779
84983,3779
84984,2157
84986,2157
84987,5
84989,25
84990,3780
84991,3780
84998,5
84999,5
85000,5
85002,1709
85003,1709
85004,1709
87200,1709
90710,5
85028,4
85030,5
85031,4
85033,5
85038,5
85040,3781
85041,3781
85042,3781
85043,5
85044,3782
85045,3782
85046,5
85047,11
85048,5
85049,5
85050,5
85058,4
85059,4
85066,5
85070,5
85076,5
85077,55
85078,55
85079,5
85081,2771
85083,5
85084,3774
85087,5
85088,11
85089,5
85090,5
85091,5
85095,5
85096,5
85097,5
85100,5
85101,3498
85103,5
85109,5
85110,4
85111,5
85112,5
85114,1608
85115,1608
85116,3783
85117,3783
85118,3766
85119,5
90914,3784
85121,9
85122,9
85124,5
85125,5
85126,5
85127,5
85134,5
85137,9
85138,1622
85139,2468
91105,2468
85141,3785
85142,3785
85143,2
85144,2
85146,196
106766,196
112191,196
88929,196
85155,25
85156,5
85157,532
85158,9
85159,24
85161,5
85164,5
85174,5
85176,5
88943,5
88007,5
101831,2
85371,56
85372,56
85373,56
103842,56
85378,3786
85379,3786
85382,3787
85383,3787
85384,5
85386,5
85391,32
85392,3788
85393,3788
85394,3450
85396,31
85404,3789
85405,3789
85408,5
85409,5
85413,52
85414,5
85415,5
89756,5
85416,4
85417,3790
85418,3790
85421,4
85423,3791
85424,3791
85425,5
85426,4
85428,2437
85429,2437
85430,25
85431,5
85432,9
85435,5
85436,3792
85437,3792
85439,9
85440,1642
85442,4
85443,5
85444,5
85451,3793
85452,3793
85453,5
85454,5
85456,32
85461,12
85462,4
85464,18
85465,1148
85469,5
85470,5
85473,5
85476,3794
85477,3794
85479,5
85482,5
85483,5
85484,9
85486,4
85489,4
85491,5
85492,5
85493,28
85495,24
85496,24
85497,24
85498,24
85499,3795
85500,3795
85501,3796
85502,3796
85503,3797
85504,3797
85510,5
85511,3798
85512,3798
85513,4
85514,5
85515,43
85517,2
85518,5
85519,5
85520,17
85522,54
85528,5
85529,5
85531,4
85532,2330
85556,28
85563,5
85566,5
85567,5
85569,3718
85570,5
85571,5
88435,5
85574,3799
85575,3799
85579,3800
85580,3800
85581,80
85583,5
85585,2
85587,5
85588,2157
85591,4
85596,5
107330,32
85600,3774
85601,8
85602,5
85603,5
85605,5
100239,5
85606,4
85607,5
85608,5
85609,5
85610,4
85611,5
85612,31
85613,5
85624,3801
85625,3801
85626,5
85627,3802
85628,3802
85629,5
85630,3803
85631,3803
85632,80
85633,5
85634,5
85635,5
87743,5
85640,3804
85641,3804
85642,3805
85643,3805
85663,5
85664,2
85665,5
85666,4
85667,5
85671,5
85675,3806
85676,3806
85677,46
85679,5
85681,5
85683,5
85685,3807
85686,3807
85687,5
85691,4
85692,4
85693,1622
85695,5
85700,4
85701,1562
85702,5
85703,5
85708,44
85709,44
85710,44
85712,5
85719,26
85720,3808
85721,3808
85729,24
85733,5
85739,5
85740,5
85758,4
85761,3809
85762,3809
85763,3809
85769,4
85771,46
85772,235
85775,5
85777,56
85778,5
85781,3802
85787,5
85788,25
85806,2
85808,3810
85809,3810
85810,4
85812,5
85813,3811
85814,3811
85815,5
85817,5
85818,5
85819,3812
85820,3812
85821,5
85822,313
85823,5
85826,2
96394,2
96395,2
118909,2
85852,9
85853,9
85854,46
85855,8
85856,3813
85857,3813
85861,5
85863,5
85864,5
85865,5
85866,5
85874,1581
85875,5
85877,9
85879,5
85881,5
85886,25
85899,3814
85900,3814
85901,3814
85902,3815
85903,3815
85905,15
85906,3816
85907,3816
85908,3817
85909,3817
85910,3817
85911,3817
86562,5
86997,5
87328,5
87329,5
87330,5
87331,5
87332,5
87334,5
87337,5
87338,5
87341,5
87349,5
87354,5
87356,5
87361,5
87363,5
87736,5
85922,5
85924,5
85926,5
85928,5
85929,18
85930,5
85940,5
85941,5
85942,3818
85943,3818
85945,3819
85946,3819
85956,5
85957,5
85958,5
85960,3820
85961,3820
85962,3821
85963,3821
85964,9
85965,5
85973,3213
85974,5
85978,5
85979,5
85984,5
85985,3822
85986,3822
85987,3823
85988,3823
85991,3824
85992,3824
85994,2
85995,3825
85996,3825
85997,3825
86011,30
86012,5
86014,5
86015,4
86018,5
86020,25
86021,25
86022,5
86023,5
86026,5
86029,5
86030,5
86031,5
86034,5
86035,5
86036,3826
86037,3826
86041,5
86042,5
86043,5
86044,5
86047,5
86048,5
86049,5
86051,5
86052,5
86054,3827
86055,3827
86056,4
86061,5
86065,3828
86066,3828
86067,5
86068,5
86069,5
86070,30
86071,2
86072,5
86074,12
86075,3829
86076,3829
86078,4
86079,3830
86080,3830
86082,5
86084,55
86090,14
86091,4
86099,5
88328,5
86102,3831
86103,3831
86105,3832
86106,3832
86110,4
86111,2
86112,5
86114,28
86115,3833
86116,3833
86119,52
86120,52
86130,5
86139,3834
86140,3834
86141,5
86143,5
86144,5
86145,11
86149,2
86156,5
86157,9
86159,5
86161,14
86163,5
86164,5
86165,5
86167,3835
86168,3835
86171,5
86172,5
86173,3403
86175,3836
86176,3836
86177,5
117308,2
86201,5
86207,3837
86208,3837
86209,5
86210,5
86213,2
86215,5
86216,3574
86219,3838
86220,3838
86283,3838
86222,5
86223,4
86224,4
86225,3839
86226,3839
86227,3839
86232,4
86242,8
86243,8
86244,4
86247,5
86248,3840
86249,3840
86250,3841
86251,3841
86252,2
86253,5
86255,28
86256,4
86257,5
86260,5
86261,5
86262,5
86264,5
86265,5
86266,3554
86267,3842
86268,3842
86340,3842
86270,3554
86271,3554
86272,5
86278,5
86279,5
86281,3843
86282,3843
86284,3844
86285,3844
86287,3845
86288,3845
86289,3845
86290,5
86291,3837
86292,3846
86293,3846
86325,3847
86326,3847
86327,2
86328,2
86329,420
86330,420
86334,4
86335,5
86336,2
86341,12
86342,5
86345,3848
86346,3848
86347,5
86348,5
86349,4
86350,3554
86355,5
86356,5
86359,5
86360,24
86361,5
86363,5
86364,3849
86365,3849
86368,4
86369,2
113574,2
86372,2
86373,5
86375,5
86376,5
86379,4
90442,5
90532,5
86385,5
86387,14
86388,14
86389,5
86397,10
86398,5
86402,3850
86403,3850
86404,5
86407,5
86409,2
86414,5
86415,5
86416,3851
86417,3851
86418,7
86420,5
86421,5
86422,5
86423,3852
86424,3852
86425,2
86429,4
86430,5
86432,5
86437,4
86438,5
86439,5
86441,5
91475,5
86446,4
86448,5
86449,5
86486,3853
86487,3853
86488,3854
86489,3854
86491,5
86492,5
86500,5
86501,5
86502,4
86503,5
86504,5
86506,71
86507,71
86508,71
86509,71
86510,71
86511,71
86513,5
86514,71
86515,71
86516,5
86517,34
86518,25
86523,5
86524,4
86525,25
86526,5
86529,5
86530,5
86534,3855
86535,3855
86536,3855
86537,5
86539,5
86540,5
86541,5
86542,5
86546,4
86547,5
86548,5
86550,1109
86554,5
86555,25
86556,5
86557,44
86560,5
86561,1937
91094,1937
86563,5
86564,5
86566,4
86567,5
86568,4
128423,5
86570,18
86571,5
86572,5
86575,3855
86576,5
90128,5
86579,5
86592,5
86593,5
86594,5
86597,5
86621,5
86622,5
86623,5
86624,5
86625,5
86627,3856
86628,3856
86630,3857
86631,3857
86632,9
86633,5
86637,5
86640,28
86641,5
86643,5
86644,5
86648,3858
86649,3858
86652,11
86655,5
86665,44
86691,5
86692,5
86693,5
86699,4
86700,4
90018,5
99033,2
86822,9
86823,5
86854,5
86856,4
86858,3306
86859,3859
86860,3859
86862,5
86863,28
86866,9
86867,3860
86868,3860
86869,5
86871,5
86879,11
86880,15
86882,5
86889,5
86890,3861
86891,3861
86892,3862
86893,3862
86894,5
86900,5
86902,3863
86903,3863
86905,5
86906,5
86907,5
86908,5
86910,3864
86911,3864
86913,24
86915,2
86919,5
86923,3865
86924,3865
86925,3866
86926,3866
86938,5
86939,3867
86940,3867
87209,3867
86941,5
86942,5
86943,5
86944,5
86945,5
86946,5
86947,5
86950,5
86951,5
86952,5
86954,5
86956,2
86957,4
86958,5
86961,5
86962,5
86972,5
127487,5
86976,18
86977,18
86979,18
86980,18
86982,5
86994,5
86998,5
86999,5
87002,5
87005,186
87011,5
87014,5
87015,3868
87016,3868
87019,4
87020,206
87028,5
87031,5
87032,3869
87033,3869
87038,3870
87039,3870
87045,5
87046,5
87047,5
87324,5
88062,5
90178,5
98399,5
87092,5
87098,5
87099,5
87100,14
87101,15
90019,5
87142,5
87145,3867
87146,3867
87147,5
87152,5
87153,25
87154,5
87156,5
87157,5
87158,5
87159,5
87163,5
87183,5
87317,17
87188,17
87189,5
87190,3306
87191,5
87201,11
87202,4
87208,5
87211,352
87212,11
87213,5
87214,5
87215,5
87216,5
88292,5
92628,5
87912,5
91511,5
91390,5
87702,5
95748,2
87306,3735
89766,5
87311,5
87312,3871
87313,3871
87316,5
87318,1689
95651,1689
87321,3571
87322,11
87325,5
90151,5
90152,5
90153,5
90490,5
90498,5
90499,5
88562,5
87364,5
87366,5
87367,4
87368,5
87369,3872
87370,3872
87372,3873
87373,3873
87374,11
87375,5
87376,5
87377,5
87378,5
87383,5
87384,5
87385,5
87386,5
87387,5
87395,5
87396,5
87397,3874
87398,3874
87400,3875
87401,3875
87402,5
91310,5
90382,34
87436,3876
87437,3876
87438,3877
87439,3877
87443,5
87444,5
105261,2
87448,3878
87449,3878
87451,5
87452,5
87454,5
87455,5
87456,5
87457,5
87463,3879
87464,3879
87471,5
87472,43
87473,5
91846,5
91954,5
87486,5
87487,5
87489,7
87496,5
87497,7
87501,7
87502,5
87503,5
87504,5
87506,7
87507,4
87511,2939
87512,5
87513,5
87514,5
87523,5
87528,4
87529,5
87530,5
87531,3880
87532,3880
87533,5
87536,5
87537,5
87538,5
87539,12
87540,4
87544,3881
87545,3881
87546,32
87561,5
87564,166
87567,17
87569,5
87570,5
87572,5
87573,2
87575,1109
87576,1109
87577,3882
87578,3882
87580,5
87584,5
87585,5
87588,5
87589,71
87590,45
87591,5
90565,5
87593,18
87594,4
87595,5
87596,5
104058,43
104059,43
87609,3
87611,5
87613,5
87614,11
87615,5
87617,56
87618,4
87620,32
87621,3883
87622,3883
89385,3883
87627,5
87636,5
87637,5
87642,5
87646,5
87647,5
87648,5
87650,5
87651,14
87653,12
87654,12
87655,5
87656,5
87675,25
87680,5
87681,5
87682,43
87683,43
87685,5
87688,5
87689,5
87692,5
87694,11
87701,5
87703,5
87705,5
87724,4
87727,12
87728,31
87733,5
87734,3884
87735,3884
88084,3884
87737,28
87738,5
87739,5
87740,5
87741,5
87742,5
87745,2
87747,5
87750,31
87751,1693
87757,17
87758,3885
87759,3885
87761,5
87765,15
87767,5
87768,5
87769,5
87777,5
87778,5
87779,5
87780,5
87781,5
87783,5
87784,32
87785,31
87786,31
87788,5
87793,3886
87794,3886
87798,15
87799,5
87800,713
87801,713
87802,5
87806,1032
87807,5
87809,5
87810,5
87815,5
87817,5
87819,5
87820,5
87826,5
87827,16
88855,16
88885,16
87829,16
87830,5
87831,5
87832,5
87833,5
87837,5
87838,5
87839,5
87840,5
87841,5
87842,5
87843,3887
87844,3887
87845,5
87847,5
89677,5
90348,5
87855,5
87856,5
87857,11
87858,11
87859,5
87861,5
87862,11
87871,256
87874,5
87875,5
87877,32
87879,5
88523,25
88590,25
88591,25
87882,5
87883,5
87888,5
87893,3888
87894,3888
87895,5
87897,5
87899,3889
87900,3889
87901,5
87903,18
87904,5
87905,5
87909,5
87910,2
87911,5
87913,5
87915,5
87916,5
88060,3256
87922,5
87927,5
87928,5
87929,5
87931,5
87932,5
87946,5
87951,5
87952,5
87954,12
87959,5
87960,5
87963,25
